김종욱한의원,일반의원,032-812-8048,인천광역시 연수구 원인재로 88 (동춘동)
감초당한의원,한의원,872-7475,"인천광역시 남구 인하로 276 (주안동,남부종합 2층)"
미애로여성의원,의원,873-0207,인천광역시 남구 주안서로 4 (주안동)
지디치과의원,치과의원,428-2275,인천광역시 남구 경원대로 884 (주안동)
노홍범치과의원,치과의원,881-2804,인천광역시 남구 낙섬중로 47 (용현동)
손신경외과의원,의원,864-1987,인천광역시 남구 경인로 293 (도화동)
네오연세치과의원,치과의원,502-2874,인천광역시 남구 독배로 420-1 (용현동)
세화의료소비자생활협동조합 세화치과의원,치과의원,1688-2028,인천광역시 남구 미추홀대로 729 (주안동)
건강한e치가의원,치과의원,437-2112,인천광역시 남구 경원대로 862 (주안동)
주안성모이비인후과의원,의원,872-8281,인천광역시 남구 석정로 387 (주안동)
주안참고운의원,의원,862-7582,인천광역시 남구 제일로 38 (도화동)
미르샘치과의원,치과의원,887--2275,인천광역시 남구 독정이로 32 (용현동)
가온길한의원,한의원,424-7511,인천광역시 남구 문화로 45 (관교동)
석바위연세마취통증의학과의원,의원,427-0048,인천광역시 남구 경원대로 848 (주안동)
사단법인 한국신장애인인협회 주안메디칼의원,의원,868-8806,인천광역시 남구 석정로423번길 3 (주안동)
올바른한의원,한의원,887-1075,인천광역시 남구 수봉로 22-1 (숭의동)
성심한의원,한의원,862-7524,인천광역시 남구 염창로 42 (주안동)
예지항외과의원,의원,887-0153,인천광역시 남구 숙골로 57 (도화동)
보인미소치과의원,치과의원,434-2804,인천광역시 남구 구월로 8-1 (주안동)
다나치과의원,치과의원,867-7575,인천광역시 남구 한나루로 389 (학익동)
주안연세소아청소년과의원,의원,875-3176,인천광역시 남구 미추홀대로 663-1 (주안동)
현한의원,한의원,431-1116,인천광역시 남구 인주대로 460 (주안동)
의료법인 화랑의료재단 문학메디칼의원,의원,432-0074,인천광역시 남구 매소홀로 572 (문학동)
금토화수목치과의원,치과의원,872-5154,인천광역시 남구 주안로 86 (주안동)
주안푸른의원,의원,438-1275,인천광역시 남구 미추홀대로614번길 3 (주안동)
주안푸른한의원,한의원,438-1275,인천광역시 남구 미추홀대로614번길 3 (주안동)
바른미래정형외과의원,의원,422-9917,인천광역시 남구 경인로425번길 6 (주안동)
용현탑치과의원,치과의원,884-7529,인천광역시 남구 낙섬중로 52 (용현동)
모아한의원,한의원,429-5866,인천광역시 남구 석산로 12 (주안동)
제선당한의원,한의원,881-1075,인천광역시 남구 토금남로 13 (용현동)
학익푸른의원,의원,883-1275,인천광역시 남구 매소홀로 446 (학익동)
박지영한의원,한의원,887-9475,인천광역시 남구 인주대로 127 (용현동)
성모가정의학과의원,의원,862-9931,인천광역시 남구 학익소로61번길 139 (학익동)
굿모닝연세의원,의원,881-7515,인천광역시 남구 미추로 31-1 (숭의동)
주안의료소비자생활협동조합 태진메디칼의원,의원,864-5200-2,인천광역시 남구 염창로 65 (주안동)
예사랑마취통증의학과의원,의원,462-0015,인천광역시 남구 경원대로 865 (주안동)
우성메디칼의원,의원,861-8878,인천광역시 남구 소성로 150 (학익동)
동성한의원,한의원,032-763-3636,인천광역시 동구 창영동 8
지성소아청소년과의원,일반의원,032-773-7200,인천광역시 동구 금곡동 10
덕성한의원,한의원,032-764-7427,인천광역시 동구 샛골로162번길 31 (송림동)
최신한의원,한의원,032-773-3200,인천광역시 동구 송림1동 236
남포치과의원,치과의원,032-773-3651,"인천광역시 동구 송림로 24, 304-1호 (금곡동, 두손빌딩)"
조문환의원,일반의원,032-773-2000,인천광역시 동구 송화로 1-1 (화평동)
이흥우치과의원,치과의원,032-766-0005,인천광역시 동구 동산로 86 (송림동)
조민형한의원,한의원,032-766-1010,인천광역시 동구 송림1동 234
이영우내과,일반의원,032-773-0070,인천광역시 동구 송현로16번길 10 (송현동)
천광한의원,한의원,032-766-0123,인천광역시 동구 샛골로 120 (송림동)
황호연산부인과의원,일반의원,032-773-3222,인천광역시 동구 샛골로 188 (송림동)
동인의원,일반의원,032-763-3627,인천광역시 동구 수문통로 58 (송현동)
신오범이비인후과의원,일반의원,032-763-5197,인천광역시 동구 샛골로 155 (송림동)
권의원,일반의원,032-763-1110,인천광역시 동구 샛골로 142 (송림동)
인천광역시 동구보건소,보건(의료원)소,032-770-5700,인천광역시 동구 석수로 90 (만석동)
대제당한의원,한의원,032-762-3553,"인천광역시 동구 송현1,2동 98"
황인의원,일반의원,032-772-4848,인천광역시 동구 화평로30번길 1 (화평동)
김윤태치과의원,치과의원,032-761-4848,인천광역시 동구 화도진로 35 (송현동)
동인천치과의원,치과의원,032-761-5942,인천광역시 동구 송화로 3 (화평동)
김의원,일반의원,032-766-8384,"인천광역시 동구 송림로 81, 2층층 (송림동)"
남치과의원,치과의원,032-576-2828,인천광역시 동구 봉수대로 98 (송림동)
대영한의원,한의원,032-773-4778,인천광역시 동구 화평로 12-1 (화평동)
한울치과의원,치과의원,032-762-1422,인천광역시 동구 화수로 18 (송현동)
보화당한의원,한의원,032-766-2555,인천광역시 동구 금곡로 84 (송림동)
최재혁치과의원,치과의원,032-772-2804,인천광역시 동구 샛골로 120 (송림동)
세림치과의원,치과의원,032-766-9697,인천광역시 동구 송림로 96 (송림동)
송림치과의원,치과의원,032-773-5935,인천광역시 동구 송림로 101 (송림동)
윤종길내과의원,일반의원,032-773-5005,"인천광역시 동구 송림로 96, 3층 303호 (송림동)"
동부제일의원,일반의원,032-761-3171,인천광역시 동구 화수로 18 (송현동)
백송치과의원,치과의원,032-589-2875,"인천광역시 동구 방축로 105, C동 2층 212호 (송림동, 산업유통센터 편익상가)"
복음의원,일반의원,032-765-7121,"인천광역시 동구 송림로 73-1, 2층 (송림동)"
보민한의원,한의원,032-765-9125,"인천광역시 동구 송림로 83 (송림동,2층)"
중앙치과의원,치과의원,032-773-9148,인천광역시 동구 샛골로 169 (송림동)
익수한의원,한의원,032-763-7582,인천광역시 동구 화도진로 65 (화평동)
세강정형외과,일반의원,032-766-3001,인천광역시 동구 화도진로 38-1 (송현동)
스마일치과의원,치과의원,032-762-2875,인천광역시 동구 화도진로 34 (송현동)
김찬진치과의원,치과의원,032-777-2275,인천광역시 동구 운교로 15 (화수동)
동부메디칼의원,일반의원,,인천광역시 동구 동산로 23 (송림동)
동인천내과,일반의원,032-765-5676,"인천광역시 동구 송현로 1 (송현동,송현프라자 401호)"
이현우메디칼의원,일반의원,032-773-7227,인천광역시 동구 화도진로 137 (만석동)
서울이비인후과,일반의원,032-777-3603,인천광역시 동구 샛골로 154 (송림동)
양치과의원,치과의원,032-766-7528,"인천광역시 동구 송림로 108, 2층 (송림동)"
화수성심의원,일반의원,032-763-2017,인천광역시 동구 화수로 43 (화수동)
성모메디칼한의원,한의원,032-777-9114,인천광역시 동구 샛골로 199 (송현동)
성모메디칼의원,일반의원,032-777-9114,인천광역시 동구 샛골로 199 (송현동)
우리내과의원,일반의원,032-777-3601,"인천광역시 동구 샛골로 154, 3, 4층 (송림동, 동우빌딩)"
송림성모의원,일반의원,032-766-7585,인천광역시 동구 송림로 84 (송림동)
연세성모의원,일반의원,032-772-0266,인천광역시 동구 만석동 38-1 만석비치타운주공@상가
미르비뇨기과의원,일반의원,032-766-8114,"인천광역시 동구 송림로 96, 3층 301호 (송림동)"
대동의원,일반의원,032-766-7701,인천광역시 동구 동산로 86-2 (송림동)
연세제일의원,일반의원,032-765-6557,인천광역시 동구 송림로 10 (금곡동)
세정굿모닝치과의원,치과의원,032-773-2275,"인천광역시 동구 송현로 47, 3층 (송현동)"
굿모닝내과의원,일반의원,032-762-0971,"인천광역시 동구 송림로 76, 3층 (송림동)"
굿모닝정형외과의원,일반의원,032-762-0971,"인천광역시 동구 송림로 76, 2층 (송림동)"
명인한의원,한의원,032-777-6886,"인천광역시 동구 송현로 38, 402호 (송현동, 송현프라자)"
솔빛치과의원,치과의원,032-777-7528,"인천광역시 동구 송현로 38, 201호 (송현동, 송현프라자)"
튼튼정형외과의원,일반의원,032-772-3551,인천광역시 동구 수문통로 54-1 (송현동)
일이삼한의원,한의원,032-761-1233,"인천광역시 동구 샛골로 173, 2층 (송림동)"
제중종합한의원,한의원,032-773-0052,"인천광역시 동구 새천년로 98 (송림동,1층전부, 2층일부)"
모세정형외과의원,일반의원,032-764-1700,인천광역시 동구 송림로 102-1 (송림동)
예나산부인과의원,일반의원,032-765-0050,"인천광역시 동구 송림로 96 (송림동,60-5 송림메디칼 601호)"
송림한의원,한의원,032-762-3025,"인천광역시 동구 송림로 96, 5층 503호 (송림동)"
명인치과의원,치과의원,032-773-2872,인천광역시 동구 송림로 96 (송림동)
신농씨한의원,한의원,032-777-3175,"인천광역시 동구 화도진로 109, 106호 (화수동, 화도진그린빌주공상가)"
동인천푸른세상안과의원,일반의원,032-777-7555,"인천광역시 동구 송림로 96, 7층 701, 702호 (송림동)"
비타민내과의원,일반의원,032-773-7008,"인천광역시 동구 운교로 5, 2층 (화수동)"
송림이비인후과의원,일반의원,032-772-7500,"인천광역시 동구 송림로 96 (송림동,송림메디칼빌딩 3층 302호)"
송림본마취통증의학과의원,일반의원,032-761-3838,"인천광역시 동구 송림로 96, 4층 (송림동)"
동제당한의원,한의원,032-765-7733,"인천광역시 동구 동산로 88, 2층 (송림동)"
선항외과,일반의원,032-772-0075,인천광역시 동구 송림로 96 (송림동)
마디정형외과의원,일반의원,032-766-8275,"인천광역시 동구 화도진로 63, 2,3,4층 (화평동)"
행복성심의원,일반의원,032-777-7233,인천광역시 동구 송화로44번길 13-1 (송현동)
사단법인 기독교국제선교협회 나무치과의원,치과의원,032-763-2875,"인천광역시 동구 송현로 1, 2층 (송현동, 송현프라자)"
젠치과,치과의원,032-773-1269,"인천광역시 동구 송현로 9 (송현동, 젠치과의원)"
봄 소아청소년과 의원,일반의원,032-766-7533,"인천광역시 동구 송미로 7, 2층 201호 (송림동)"
송림 푸른하늘 치과,치과의원,032-773-7528,"인천광역시 동구 송미로 7, 2층 (송림동)"
인천백치과의원,치과의원,,"인천광역시 동구 샛골로 212, 2,3층 (송림동)"
서울정형외과의원,일반의원,"[phone], 5","인천광역시 동구 샛골로 159, 2,3,4층 (송림동)"
행복치과,치과의원,,인천광역시 동구 송화로44번길 13-1 (송현동)
솔빛소아청소년과의원,일반의원,032-777-6742,"인천광역시 동구 송현로 38, 401호 (송현동, 송현프라자)"
이승진한의원,한의원,,"인천광역시 동구 샛골로 182, 2층 (송림동)"
인천백병원,종합병원,032-765-7070,"인천광역시 동구 샛골로 214 (송림동, 인천백병원)"
인천광역시의료원,종합병원,032-580-6000,"인천광역시 동구 방축로 217 (송림동, 인천광역시 의료원)"
필한의원,일반한의원,032-777-1075,인천광역시 중구 우현로39번길 4-1 (신포동)
혜화당한의원,일반한의원,032-889-1275,인천광역시 중구 연안부두로33번길 36 (항동7가)
한국한의원,일반한의원,032-888-4118,인천광역시 중구 축항대로86번길 38 (항동7가)
형제한의원,일반한의원,032-886-8500,인천광역시 중구 서해대로 474 (신흥동2가)
동의보감한의원,일반한의원,032-766-5169,"인천광역시 중구 우현로 41-1, 2층 (신포동)"
행림한의원,일반한의원,032-747-1075,"인천광역시 중구 흰바위로 31 (운서동,에어로시티 301호)"
청송한의원,일반한의원,032-752-2228,"인천광역시 중구 운중로 22, 3층 (운남동)"
미소한의원,일반한의원,032-752-2008,"인천광역시 중구 신도시남로 137, 3층 (운서동)"
경성한의원,일반한의원,032-882-5353,"인천광역시 중구 제물량로 65, 2층 (신흥동3가)"
운서한의원,일반한의원,032-752-1075,"인천광역시 중구 흰바위로 41 (운서동,영종에어포트205호)"
국순당한의원,일반한의원,032-777-7658,인천광역시 중구 참외전로37번길 1 (송월동1가)
중국한의원,일반한의원,032-831-9917,인천광역시 중구 제물량로133번길 1 (답동)
인제한의원,일반한의원,032-751-4565,인천광역시 중구 영종대로 106 (운서동)
인하국제한의원,일반한의원,032-206-1890,인천광역시 중구 공항로424번길 84 (운서동)
신호용치과의원,일반치과의원,032-772-8021,인천광역시 중구 참외전로 130 (인현동)
전영섭치과의원,일반치과의원,032-772-3997,인천광역시 중구 제물량로 261 (선린동)
윤명국치과의원,일반치과의원,032-772-4102,인천광역시 중구 개항로 28 (신포동)
임광수치과의원,일반치과의원,032-763-8600,인천광역시 중구 제물량로 137 (답동)
황규동치과의원,일반치과의원,032-762-2828,인천광역시 중구 큰우물로 1 (경동)
김용운치과의원,일반치과의원,032-761-2230,인천광역시 중구 우현로 59 (내동)
정충근치과의원,일반치과의원,032-763-2888,인천광역시 중구 우현로35번길 1 (신포동)
허형범치과의원,일반치과의원,032-765-2828,인천광역시 중구 우현로 37-1 (신포동)
심치과의원,일반치과의원,032-764-2828,인천광역시 중구 답동로12번길 26-13 (신흥동1가)
민영규치과의원,일반치과의원,032-884-3483,인천광역시 중구 축항대로86번길 38 (항동7가)
이규원치과의원,일반치과의원,032-766-7757,"인천광역시 중구 우현로 51-1 (내동,(2층))"
최현수치과의원,일반치과의원,032-762-2649,인천광역시 중구 우현로 41-1 (신포동)
김경란치과의원,일반치과의원,032-887-4888,인천광역시 중구 연안부두로53번길 35 (항동7가)
박선희치과의원,일반치과의원,032-762-6980,인천광역시 중구 우현로 93 (인현동)
오영천치과의원,일반치과의원,032-772-5724,인천광역시 중구 우현로67번길 1-7 (내동)
김영열치과의원,일반치과의원,032-746-2875,"인천광역시 중구 운중로 19, 2층 (운남동)"
인천국제공항치과의원,일반치과의원,032-743-3116,인천광역시 중구 공항로 272 (운서동)
이플란트치과의원,일반치과의원,032-752-2275,"인천광역시 중구 신도시남로 137 (운서동,화평빌딩 3층 (303, 304호))"
노블치과의원,일반치과의원,032-746-2275,인천광역시 중구 흰바위로 41 (운서동)
더웰치과의원,일반치과의원,032-886-2875,"인천광역시 중구 인항로 235, 3층4층층 304호,405호호 (신흥동3가)"
이사랑치과의원,일반치과의원,032-751-2875,"인천광역시 중구 흰바위로 31 (운서동,에어로시티 3층 305호)"
건치과의원,일반치과의원,032-887-7582,"인천광역시 중구 제물량로 65, 3층 (신흥동3가)"
상아치과의원,일반치과의원,032-772-2877,"인천광역시 중구 우현로 75, 3층 (인현동)"
굿모닝치과의원,일반치과의원,032-761-6048,"인천광역시 중구 참외전로 117-9, 2층 (인현동)"
L 아름다운치과의원,일반치과의원,032-751-2275,"인천광역시 중구 흰바위로 51, 3층 (운서동, 롯데마트)"
뉴선치과의원,일반치과의원,032-886-7528,인천광역시 중구 서해대로209번길 2 (항동7가)
본플란트치과의원,일반치과의원,032-772-7528,"인천광역시 중구 우현로 34 (답동,덕원빌딩4층)"
보스톤미치과의원,일반치과의원,032-771-7582,"인천광역시 중구 신도시남로141번길 5-8 (운서동,천지인빌딩3층)"
인하국제치과의원,일반치과의원,032-206-1920,인천광역시 중구 공항로424번길 84 (운서동)
Q-프라임치과의원,일반치과의원,032-883-2080,"인천광역시 중구 인항로 42 (신흥동3가,3층)"
하늘수치과의원,일반치과의원,032-752-2875,"인천광역시 중구 하늘중앙로195번길 29 (중산동,3층 301호)"
영종하늘치과의원,일반치과의원,032-764-2804,"인천광역시 중구 운남로 168 (운남동,원빌딩 102호)"
김의원,일반의원,032-772-4346,인천광역시 중구 우현로 61-1 (내동)
성애의원,일반의원,032-766-7101,인천광역시 중구 인중로144번길 79 (답동)
이용화이비인후과의원,일반의원,032-762-8017,인천광역시 중구 우현로 63 (내동)
김원택성형외과의원,일반의원,032-761-6111,인천광역시 중구 우현로 34 (답동)
정원진성형외과의원,일반의원,032-763-5505,인천광역시 중구 개항로 60-1 (경동)
이재준내과의원,일반의원,032-883-6347,인천광역시 중구 축항대로86번길 38 (항동7가)
복지의원,일반의원,032-746-3747,인천광역시 중구 운중로71번길 14 (운남동)
장안과의원,일반의원,032-772-7918,인천광역시 중구 개항로 72-1 (경동)
윤비뇨기과,일반의원,032-762-8540,인천광역시 중구 우현로 90-1 (인현동)
송재현가정의원,일반의원,032-887-5775,인천광역시 중구 연안부두로33번길 36 (항동7가)
연안의원,일반의원,032-888-0033,인천광역시 중구 연안부두로33번길 16 (항동7가)
금강정형외과의원,일반의원,032-881-7541,인천광역시 중구 서해대로494번길 1 (유동)
신포김내과,일반의원,032-777-0902,인천광역시 중구 우현로39번길 2 (신포동)
삼성내과의원,일반의원,032-762-1137,인천광역시 중구 서해대로 476 (유동)
서울외과의원,일반의원,032-746-7582,인천광역시 중구 운중로 34 (운남동)
고정선정신건강의학과의원,일반의원,032-777-1182,인천광역시 중구 우현로 90 (인현동)
인천국제공항의원,일반의원,032-743-3119,인천광역시 중구 공항로 272 (운서동)
눈편한안과의원,일반의원,032-762-0088,"인천광역시 중구 우현로 75, 2층 (인현동)"
주내과의원,일반의원,032-751-7582,"인천광역시 중구 흰바위로 31, 201호 (운서동, 에어로시티B/D)"
아이들소아과의원,일반의원,032-751-3766,"인천광역시 중구 흰바위로 31, 304호 (운서동, 에어로시티B/D)"
신흥메디칼의원,일반의원,032-885-7582,인천광역시 중구 도원로7번길 11 (신흥동3가)
베스트이비인후과의원,일반의원,032-752-7582,"인천광역시 중구 신도시남로 137 (운서동,화평빌딩 207호,208호일부)"
신제일산부인과의원,일반의원,032-747-1118,"인천광역시 중구 신도시남로141번길 13-5, 401호 (운서동, 명품관)"
연세비뇨기과의원,일반의원,032-766-6363,"인천광역시 중구 우현로 86, 2층 (인현동)"
현대의원,일반의원,032-763-1888,"인천광역시 중구 우현로 41, 2층 (신포동)"
아이본산부인과의원,일반의원,032-772-7474,"인천광역시 중구 참외전로 160-1, 1-4, 6층 (경동)"
연세참가정의학과의원,일반의원,032-766-0075,"인천광역시 중구 우현로 47, 4층 (신포동)"
영종성심의원,일반의원,032-752-8275,"인천광역시 중구 영종대로 100, 5층 (운서동)"
김훈수 내과,일반의원,032-889-3378,"인천광역시 중구 제물량로 65, 3층 (신흥동3가)"
연세공항의원,일반의원,032-740-6119,"인천광역시 중구 공항로424번길 86-18 (운서동,인천골프클럽(3층))"
온누리내과의원,일반의원,032-747-0470,"인천광역시 중구 신도시남로 137, 2층 (운서동, 화평빌딩)"
모아연합소아청소년과의원,일반의원,032-751-8275,"인천광역시 중구 흰바위로 51, 3층 (운서동)"
해맑은의원,일반의원,032-751-6543,"인천광역시 중구 신도시남로 137, 403호 (운서동)"
다본안과의원,일반의원,032-763-6633,인천광역시 중구 우현로 47 (신포동)
운서성모정형외과의원,일반의원,032-746-7725,"인천광역시 중구 영종대로 106 (운서동,화림메디칼2층)"
열린이비인후과의원,일반의원,032-765-7510,"인천광역시 중구 우현로 75 (인현동,명훈빌딩 5층)"
푸른메디칼의원,일반의원,032-886-2827,인천광역시 중구 차이나타운로 11-2 (송월동3가)
참이비인후과의원,일반의원,032-746-7578,"인천광역시 중구 흰바위로 41 (운서동,영종에어포트 201호)"
성우메디칼의원,일반의원,032-762-1390,인천광역시 중구 제물량로 272-1 (북성동2가)
인하국제의원,일반의원,032-206-1800,인천광역시 중구 공항로424번길 84 (운서동)
연세소아청소년과의원,일반의원,032-752-2114,"인천광역시 중구 하늘달빛로 113 (중산동,영종하늘도시 우미린2단지 상가201호)"
영종연세안과의원,일반의원,032-752-8272,"인천광역시 중구 신도시남로 137 (운서동,화평빌딩 4층 (404, 405호))"
늘푸른소아청소년과의원,일반의원,032-751-7553,"인천광역시 중구 하늘중앙로195번길 29 (중산동,진로빌딩 303호)"
동인천효인요양병원,요양병원,032-548-6650,인천광역시 중구 우현로 62번길 30 (경동)
예지요양병원,요양병원,032-777-7774,인천광역시 중구 개항로 82 (경동)
화림요양병원,요양병원,032-751-8377,"인천광역시 중구 영종대로 106, 지하1층, 4~6층 (운서동)"
가천의대부속 동인천길병원,종합병원,032-770-1331,인천광역시 중구 큰우물로 21 (용동)
인천기독병원,종합병원,032-270-8000,인천광역시 중구 답동로30번길 10(율목동)
인하대학교의과대학부속병원,종합병원,032-890-2114,인천광역시 중구 인항로 27 (신흥동3가)
윈의원,일반의원,1544-0377,"인천광역시 부평구 경원대로 1382, 2층 (부평동, 대한빌딩)"
(사)외국인근로자와다문화가정지원협회 나눔치과의원,일반의원,032-524-2879,"인천광역시 부평구 평천로 394, 301호 (삼산동, 시티프라자)"
길치과의원,일반의원,032-362-2880,"인천광역시 부평구 마장로 385, 4층 (산곡동)"
가톨릭대학교 인천성모병원,일반병원,1544-9004,인천광역시 부평구 동수로 56 (부평동)
안은의료재단 부평세림병원,일반병원,509-5555,인천광역시 부평구 부평대로 175(청천동)
부평성심병원,일반병원,504-9966,인천광역시 부평구 마장로 447 (청천동)
한길의료재단한길안과병원,일반병원,503-3322,인천광역시 부평구 부평대로 35 (부평동)
부평중앙병원,일반병원,513-5500,인천광역시 부평구 부평대로 93 (부평동)
정병원,일반병원,031-750-6000,인천광역시 부평구 부흥로 412 (부개동)
새봄여성병원,일반병원,521-7200,인천광역시 부평구 마장로 316 (산곡동)
우먼메디여성병원,일반병원,508-2100,인천광역시 부평구 부흥로 290 (부평동)
유아이씨시카고치과병원,일반병원,508-6677,인천광역시 부평구 경원대로 1246 (산곡동)
구올담치과병원,일반병원,528-6030,인천광역시 부평구 경원대로 1418 (부평동)
글로리병원,일반병원,262-9000,인천광역시 부평구 길주로 655 (삼산동)
인천바오로병원,일반병원,525-7080,인천광역시 부평구 장제로 145 (부평동)
인천중앙한방병원,일반병원,500-0850,인천광역시 부평구 무네미로 420-1 (구산동)
참누리한방병원참누리의료소비자생활협동조합,일반병원,525-6001,인천광역시 부평구 원적로 469 (부평동)
의료법인정강의료재단위드미병원,일반병원,503-8275,인천광역시 부평구 부흥로 329 (부평동)
인천노인전문병원,일반병원,506-7551,인천광역시 부평구 장제로 117 (부평동)
부평한방병원,일반병원,527-7575,"인천광역시 부평구 부평대로51번길 7 (부평동, 2,5,6층)"
의)상원의료재단부평힘찬병원,일반병원,032-363-9135,인천광역시 부평구 장제로 78 (부평동)
근로복지공단인천산재병원,일반병원,032-5000-114,인천광역시 부평구 무네미로 446 (구산동)
의료법인나누리의료재단인천나누리병원,일반병원,1688-9797,인천광역시 부평구 장제로 156 (부평동)
동암노블휴요양병원,일반병원,421-7119,인천광역시 부평구 백범로 472 (십정동)
부평세연요양병원,일반병원,505-5114,"인천광역시 부평구 부흥로 329 (부평동, 로얄프라자 7층)"
나다의료재단소망병원,일반병원,529-0888,인천광역시 부평구 장제로 137 (부평동)
다인이비인후과병원,일반병원,515-2325,인천광역시 부평구 경원대로 1242 (산곡동)
참누리병원참누리의료소비자생활협동조합,일반병원,525-6001,인천광역시 부평구 원적로 469 (부평동)
더필립요양병원,일반병원,521-5555,인천광역시 부평구 장제로 175 (부평동)
올리브요양병원,일반병원,523-7771,인천광역시 부평구 장제로 129 (부평동)
새올요양병원,일반병원,507-3355,인천광역시 부평구 마장로 246 (산곡동)
중국광원한의원,한의원,466-1688,인천광역시 남동구 호구포로800번길 9 (구월동)
