김종욱한의원,일반의원,032-812-8048,인천광역시 연수구 원인재로 88 (동춘동)
서울도담치과의원,치과의원,465-2829,"인천광역시 남동구 남동대로 860, 3동 301호 (간석동, 래미안자이상가)"
서울미치과의원,치과의원,461-2804,"인천광역시 남동구 남동대로 772, 3층 (구월동, 동성빌딩)"
이진치과의원,치과의원,467-6850,인천광역시 남동구 남동대로 728 (구월동)
우리치과의원,치과의원,472-2291,인천광역시 남동구 구월말로 117 (만수동)
서울e치과의원,치과의원,423-3275,인천광역시 남동구 구월로 79 (간석동)
김영호치과의원,치과의원,428-1248,인천광역시 남동구 구월로 77 (간석동)
미소준치과의원,치과의원,467-2275,"인천광역시 남동구 구월로 352 (만수동, 3층일부)"
오케이치과의원,치과의원,469-7528,"인천광역시 남동구 구월로 307, 2층 (만수동)"
모래내치과의원,치과의원,468-2755,"인천광역시 남동구 구월로 280, 5층 (구월동)"
물방울치과의원,치과의원,469-2811,"인천광역시 남동구 구월로 279, 3층 (만수동)"
우리들치과의원,치과의원,463-2804,"인천광역시 남동구 구월로 278, 2층 (구월동)"
서울좋은치과의원,치과의원,467-2801,"인천광역시 남동구 구월로 272, 2층 (구월동, 파크빌딩)"
우리두리의료생활협동조합 우리두리치과의원,치과의원,472-6222,"인천광역시 남동구 구월로 268, 5층 (구월동, 대성빌딩)"
서울라임치과의원,치과의원,467-3558,"인천광역시 남동구 구월로 223, 301호 (구월동, 위너스프라자)"
튼튼아이치과의원,치과의원,461-2275,"인천광역시 남동구 구월로 192, 314호 (구월동, 힐캐슬프라자)"
밀레니엄치과의원,치과의원,473-2275,"인천광역시 남동구 구월로 192, 310,311호 (구월동, 힐캐슬프라자)"
세종고운이치과의원,치과의원,464-2828,"인천광역시 남동구 구월로 192 (구월동, 힐캐슬프라자 215,221,222호)"
안경모치과의원,치과의원,425-2828,"인천광역시 남동구 구월로 119, 604호 (간석동, 진영프라자)"
김선주치과의원,치과의원,461-9004,인천광역시 남동구 구월남로 333 (만수동)
나광룡치과의원,치과의원,471-0617,"인천광역시 남동구 구월남로 280, 3층 (구월동)"
행복을심는치과의원,치과의원,464-2050,"인천광역시 남동구 구월남로 228, 401호 (구월동, 컨스타빌딩)"
행복한치과의원,치과의원,432-2833,"인천광역시 남동구 구월남로 198, 302호 (구월동, 트인프라자)"
서울퍼스트치과의원,치과의원,471-2882,"인천광역시 남동구 구월남로 190, 301호 (구월동, 퍼스트프라자)"
미소시티치과의원,치과의원,423-6158,"인천광역시 남동구 구월남로 182 (구월동, 명일프라자 5층)"
서울이턱치과의원,치과의원,472-7528,"인천광역시 남동구 구월남로 172, 5층 501호 (구월동, 정락빌딩)"
서울탑치과의원,치과의원,032-426-8275,인천광역시 남동구 고잔동 RC14블록 8로트 3층
정다운치과의원,치과의원,463-2875,"인천광역시 남동구 경인로 668, 2층 (간석동)"
연세치과의원,치과의원,425-5400,인천광역시 남동구 경인로 530 (간석동)
기분좋은치과의원,치과의원,435-2879,"인천광역시 남동구 경인로 520, 402호 (간석동, 탑프라자)"
플러스치과의원,치과의원,876-2900,"인천광역시 남동구 경원대로 971, 2층 (간석동, 간석홈플러스)"
간석오거리 룡플란트치과의원,치과의원,426-2282,인천광역시 남동구 간석4동 216번지 10호 2층
남촌가정의원,의원,467-3235,"인천광역시 남동구 호구포로535번길 48-2 (남촌동, 부경빌딩 3층)"
이형원소아청소년과의원,의원,442-3477,인천광역시 남동구 호구포로 921 (간석동)
수내과의원,의원,467-5775,"인천광역시 남동구 호구포로 920, 306호 (만수동, 벽산상가)"
견우정형외과의원,의원,432-3030,"인천광역시 남동구 호구포로 911 (간석동, 신일빌딩3층)"
인천속내과의원,의원,431-0119,"인천광역시 남동구 호구포로 893, 2층 (간석동, 중앙빌딩)"
최내과의원,의원,423-2313,인천광역시 남동구 호구포로 885 (간석동)
이의원,의원,463-0021,"인천광역시 남동구 호구포로 884 (간석동, 1층)"
세종메디컬정형외과의원,의원,466-4975,"인천광역시 남동구 호구포로 872 (구월동, 1~3층,4층일부,5층)"
박태동산부인과의원,의원,469-3535,인천광역시 남동구 호구포로 870 (구월동)
이준승내과의원,의원,461-6777,"인천광역시 남동구 호구포로 832, 2층 (구월동, 케이씨씨)"
다정산부인과의원,의원,463-5500,인천광역시 남동구 호구포로 826 (구월동)
세종마취통증의학과의원,의원,465-7588,"인천광역시 남동구 호구포로 818, 3층 (구월동, 퍼스트하임프라자)"
서울삼성내과의원,의원,465-0377,"인천광역시 남동구 호구포로 818, 201호 (구월동, 퍼스트하임프라자)"
다정한소아청소년과의원,의원,472-1110,"인천광역시 남동구 호구포로 818 (구월동, 퍼스트하임 208,209,210호)"
예미안피부과의원,의원,472-2677,"인천광역시 남동구 호구포로 818 (구월동, 퍼스트하임 202호, 203호일부)"
다인안과의원,의원,465-0075,인천광역시 남동구 호구포로 818 (구월동)
새샘정형외과의원,의원,465-6633,인천광역시 남동구 호구포로 818 (구월동)
한나이비인후과의원,의원,463-1077,인천광역시 남동구 호구포로 812 (구월동)
구월김안과의원,의원,462-5677,"인천광역시 남동구 호구포로 808, 301호 (구월동)"
연세내과의원,의원,464-6953,"인천광역시 남동구 호구포로 808 (구월동, 수정빌딩102호)"
오케이재활의학과의원,의원,463-8875,"인천광역시 남동구 호구포로 808 (구월동, 수정빌딩 401,402호)"
행복드림의원,의원,467-0467,"인천광역시 남동구 호구포로 808 (구월동, 5층, 6층일부)"
서울아산이비인후과의원,의원,471-7102,인천광역시 남동구 호구포로 808 (구월동)
모래내굿모닝내과의원,의원,032-467-7599,"인천광역시 남동구 호구포로 798, 2층 나호 (구월동)"
김동석이비인후과의원,의원,471-5224,인천광역시 남동구 호구포로 798 (구월동)
강남성모의원,의원,465-0884,인천광역시 남동구 호구포로 798 (구월동)
솔의원,의원,464-0075,"인천광역시 남동구 호구포로 796 (구월동, 3층)"
해맑은소아청소년과의원,의원,471-8471,인천광역시 남동구 호구포로 796 (구월동)
메이플이비인후과의원,의원,463-1117,"인천광역시 남동구 호구포로 794-1 (구월동, 3층)"
연세똘똘이소아청소년과의원,의원,463-0025,인천광역시 남동구 호구포로 794-1 (구월동)
남동성모외과의원,의원,465-6342,인천광역시 남동구 호구포로 788 (구월동)
홍외과의원,의원,465-0110,인천광역시 남동구 호구포로 770 (구월동)
베스트항외과,의원,461-0356,인천광역시 남동구 호구포로 751 (구월동)
서울성모정형외과의원,의원,442-1010,"인천광역시 남동구 호구포로 220, 5층 (논현동, 명진프라자)"
심연세이비인후과의원,의원,431-6166,"인천광역시 남동구 호구포로 220, 403호 (논현동, 명진프라자)"
양소아청소년과의원,의원,446-2364,"인천광역시 남동구 함박뫼로 441 (논현동, 203호)"
정메디칼의원,의원,472-5536,"인천광역시 남동구 하촌로 30, 3층 (만수동)"
서울의원,의원,446-1669,"인천광역시 남동구 포구로 96 (논현동, 주공A상가 203호일부, 204호)"
논현신메디칼의원,의원,437-7585,인천광역시 남동구 포구로 75 (논현동)
한물결의원,의원,446-8275,"인천광역시 남동구 포구로 64-35, 2층 (논현동)"
우먼산부인과의원,의원,032-428-9034,"인천광역시 남동구 청능대로 583, 304호 (논현동, 중앙프라자)"
지오피부과의원,의원,421-1090,"인천광역시 남동구 청능대로 583, 302,303호 (논현동, 중앙프라자)"
논현연세이비인후과의원,의원,424-5075,"인천광역시 남동구 청능대로 583, 202호 (논현동, 중앙프라자)"
논현우리정형외과의원,의원,435-1175,"인천광역시 남동구 청능대로 583 (논현동, 중앙프라자 5층일부)"
논현서울안과의원,의원,442-0075,"인천광역시 남동구 청능대로 581 (논현동, 광성프라자701,702)"
논현신경과의원,의원,438-8275,"인천광역시 남동구 청능대로 581 (논현동, 광성프라자 401호전부)"
연세예피부과의원,의원,421-7506,"인천광역시 남동구 청능대로 581 (논현동, 광성프라자 3층일부)"
상쾌한속내과의원,의원,446-7582,인천광역시 남동구 주안로 231 (간석동)
하나의원,의원,468-7577,"인천광역시 남동구 장자로 14, 202호 (장수동, 봉황빌딩)"
남동성심의원,의원,465-4494,인천광역시 남동구 장승로 36 (만수동)
한사랑가정의원,의원,472-7272,인천광역시 남동구 장승로 13-1 (만수동)
송승용이비인후과,의원,464-8400,인천광역시 남동구 장승남로 54 (만수동)
이레마취통증의학과의원,의원,462-7507,"인천광역시 남동구 장승남로 46 (만수동, 2층일부)"
한빛산부인과의원,의원,466-3575,"인천광역시 남동구 장승남로 46 (만수동,  5층)"
염도학소아청소년과의원,의원,471-8575,"인천광역시 남동구 장승남로 38 (만수동, 반달프라자301호)"
에스미(美)유클리닉의원,의원,467-2292,"인천광역시 남동구 장승남로 38 (만수동, 반달프라자201호)"
예스메디칼의원,의원,467-5115,인천광역시 남동구 장승남로 37 (만수동)
선린내과의원,의원,465-9996,인천광역시 남동구 장승남로 36 (만수동)
명소아청소년과의원,의원,462-7581,"인천광역시 남동구 장승남로 35 (만수동, 대영프라자302호)"
전안과의원,의원,472-4175,인천광역시 남동구 장승남로 35 (만수동)
모식외과의원,의원,873-2083,"인천광역시 남동구 인하로507번길 9, 하나빌딩 402호 (구월동)"
서울수피부과의원,의원,424-7975,"인천광역시 남동구 인하로507번길 9, 601호 (구월동, 하나프라자)"
마리의원,의원,429-3330,"인천광역시 남동구 인하로507번길 9, 201호 (구월동, 하나프라자)"
서연의원,의원,442-1122,"인천광역시 남동구 인하로507번길 9 (구월동, 하나프라자 702호)"
코넬비뇨기과의원,의원,423-8270,"인천광역시 남동구 인하로507번길 74, 405호 (구월동, 유진빌딩)"
트루맨남성의원,의원,424-7585,"인천광역시 남동구 인하로507번길 4, 802호 (구월동, 벽성빌딩)"
서울하정외과,의원,422-1113,"인천광역시 남동구 인하로507번길 4, 801호 (구월동, 벽셩빌딩)"
윈의원,의원,428-0377,"인천광역시 남동구 인하로507번길 4 (구월동, 벽성빌딩9층전부)"
마로비뇨기과의원,의원,438-8797,"인천광역시 남동구 인하로507번길 4 (구월동, 벽성빌딩501호)"
한양신경과의원,의원,433-2116,"인천광역시 남동구 인하로507번길 4 (구월동, 벽성빌딩2층일부)"
엘리트성형외과의원,의원,424-1221,"인천광역시 남동구 인하로507번길 4 (구월동, 벽성빌딩 3층일부)"
세란성형외과의원,의원,433-2170,"인천광역시 남동구 인하로507번길 22, 4,5층 (구월동)"
연세모벨르의원,의원,422-2784,"인천광역시 남동구 인하로507번길 18 (구월동, 망고빌딩 501호 전부)"
필미성형외과의원,의원,437-1777,"인천광역시 남동구 인하로507번길 18 (구월동, 대광프라자 301호)"
송내과의원,의원,437-5111,"인천광역시 남동구 인하로489번길 4 (구월동, 맨하탄빌딩(4층일부))"
메트로성형외과의원,의원,441-2324,"인천광역시 남동구 인하로489번길 4 (구월동, 맨하탄빌딩 7층일부)"
메트로피부과의원,의원,441-2324,"인천광역시 남동구 인하로489번길 4 (구월동, 맨하탄빌딩 7층)"
푸른세상안과의원,의원,431-9999,"인천광역시 남동구 인하로489번길 4 (구월동, 맨하탄빌딩 5층)"
잇걸의원,의원,[phone],"인천광역시 남동구 인하로489번길 28, 601호 (구월동, 로데오플라자)"
뷰라인클리닉의원,의원,423-0073,"인천광역시 남동구 인하로489번길 28, 5층 603호 (구월동, 로데오프라자)"
서울정신건강의학과의원,의원,433-5335,"인천광역시 남동구 인하로489번길 28 (구월동, 로데오플라자 502호)"
굿모닝비뇨기과의원,의원,421-0700,"인천광역시 남동구 인하로489번길 16, 구월동동 (구월동, 세동네오스빌딩 402호)"
스타일의원,의원,468-7575,"인천광역시 남동구 인하로489번길 10, 6층 (구월동)"
길맨의원,의원,434-4242,"인천광역시 남동구 인하로489번길 10 (구월동, 프라자시티401호)"
오라클피부과의원,의원,434-5311,"인천광역시 남동구 인하로489번길 10 (구월동, 시티프라자 5층)"
미추홀성형외과의원,의원,424-6296,인천광역시 남동구 인하로 523 (구월동)
세이미피부과의원,의원,435-3114,"인천광역시 남동구 인하로 501 (구월동, 삼성전자빌딩4층)"
미래로성형외과의원,의원,439-7533,인천광역시 남동구 인하로 501 (구월동)
삼성안과의원,의원,442-5181,인천광역시 남동구 인하로 501 (구월동)
예작남성의원,의원,423-4001,"인천광역시 남동구 인하로 497-8, 3층 (구월동, 오아시스빌딩)"
박지원산부인과의원,의원,427-0562,"인천광역시 남동구 인하로 497-8 (구월동, 오아시스빌딩5층일부)"
건강샘의원,의원,446-8100,"인천광역시 남동구 인하로 497-8 (구월동, 오아시스빌딩 5층일부)"
인천신세계성형외과,의원,427-7707,"인천광역시 남동구 인하로 497-8 (구월동, 오아시스빌딩 5층 일부)"
미앤모의원,의원,441-2625,"인천광역시 남동구 인하로 497-8 (구월동, 오아시스빌딩 3층일부, 4층일부)"
두리이비인후과의원,의원,421-8275,"인천광역시 남동구 인하로 497-8 (구월동, 3층일부)"
오르성형외과의원,의원,858-9388,"인천광역시 남동구 인하로 497-22 (구월동, 4층일부)"
봄빛소아청소년과의원,의원,465-2080,인천광역시 남동구 인천광역시 남동구 서창동 3블록 8로트 (2층일부)
인천평화의원,의원,464-3399,인천광역시 남동구 인주대로887번길 59 (만수동)
상정의료생활협동조합상정메디칼의원,의원,868-0073,"인천광역시 남동구 인주대로676번길 10 (구월동, 진선빌딩 2층)"
인천영상진단방사선과의원,의원,435-4090,"인천광역시 남동구 인주대로623번길 63 (구월동, 1,2,3층일부)"
한마음산부인과의원,의원,467-3687,"인천광역시 남동구 인주대로 865 (만수동, 승창빌딩2층)"
우리내과의원,의원,468-2468,"인천광역시 남동구 인주대로 865 (만수동, 3층일부)"
박재홍내과의원,의원,465-0500,인천광역시 남동구 인주대로 861 (만수동)
인하의원,의원,466-7504,"인천광역시 남동구 인주대로 773, 1~4층 (구월동)"
사단법인 대한잠수구조사협회 성모의원,의원,469-7575,"인천광역시 남동구 인주대로 675, 2층 (구월동)"
우리의원,의원,466-7102,인천광역시 남동구 인주대로 664 (구월동)
유로진남성의원,의원,466-6776,"인천광역시 남동구 인주대로 645, 4층 (구월동)"
맘마외과의원,의원,434-6875,"인천광역시 남동구 인주대로 645 (구월동, 2, 3층)"
차외과의원,의원,461-5123,인천광역시 남동구 인주대로 643 (구월동)
의료법인 정강의료재단 위드미의원,의원,441-8525,"인천광역시 남동구 인주대로 596 (구월동, 기한빌딩 10층일부)"
정지용성형외과의원,의원,438-8293,"인천광역시 남동구 인주대로 582, 701호 (구월동, 신현프라자)"
서울지에이치(GH)하지외과의원,의원,424-8575,"인천광역시 남동구 인주대로 582, 502호 (구월동, 신현프라자)"
한마음의원,의원,432-7582,인천광역시 남동구 인주대로 541 (구월동)
서울외과의원,의원,429-4848,"인천광역시 남동구 인주대로 506-1 (구월동, 서울외과빌딩2,3층)"
세인트여성의원,의원,438-7740,인천광역시 남동구 은봉로 309 (논현동)
늘푸른의원,의원,466-0788,"인천광역시 남동구 용천로88번길 3, 203,205호 (구월동)"
서울유앤이비인후과의원,의원,472-8275,"인천광역시 남동구 용천로 68, 401호 (구월동, 나로프라자)"
연세이비인후과의원,의원,424-4460,"인천광역시 남동구 용천로 157 (간석동, 그린상가 3층)"
세브란스의원,의원,432-5955,인천광역시 남동구 용천로 157 (간석동)
인구보건복지협회 인천지회 가족보건의원,의원,"431-4001,451-4000",인천광역시 남동구 용천로 144 (간석동)
손지원내과의원,의원,439-6114,"인천광역시 남동구 예술로140번길 29, 2층 (구월동, 남동빌딩)"
본외과의원,의원,442-8575,"인천광역시 남동구 예술로 230 (구월동, 청진네오스빌 205,206,207호)"
CNP차앤박피부과의원,의원,455-1155,"인천광역시 남동구 예술로 138, 405~407호 (구월동, 이토타워)"
2010성형외과의원,의원,816-2010,"인천광역시 남동구 예술로 138 (구월동, 이토타워401호,402호)"
속편한내과의원,의원,433-3500,"인천광역시 남동구 예술로 138 (구월동, 이토타워15층일부)"
골드만비뇨기과의원,의원,455-1911,"인천광역시 남동구 예술로 138 (구월동, 이토타워 1514,1515,1516호)"
서울이비인후과,의원,423-5700,인천광역시 남동구 예술로 138 (구월동)
딸기소아청소년과의원,의원,435-4275,"인천광역시 남동구 앵고개로847번길 64, 302호 (논현동, 골든프라자)"
(사)경찰공제회남부의원,의원,811-2500,인천광역시 남동구 아암대로 1247 (고잔동)
닥터오메디컬의원,의원,463-1032,"인천광역시 남동구 소래로669번길 38 (만수동, 2층(1,4,5,6,호))"
임팩트비뇨기과의원,의원,446-8002,"인천광역시 남동구 성말로13번길 15, 401호 (구월동, 메인프라자)"
신비라인의원,의원,426-1336,"인천광역시 남동구 성말로13번길 15, 310호 (구월동, 메인플라자)"
아이윌의원,의원,423-4275,"인천광역시 남동구 성말로13번길 15, 306,307호 (구월동, 메인프라자)"
유앤미모의원,의원,422-1755,"인천광역시 남동구 성말로13번길 15, 209호 (구월동, 메인프라자)"
미래정신과의원,의원,428-7500,"인천광역시 남동구 성말로13번길 15 (구월동, 메인프라자3층9호)"
위대항맥외과의원,의원,426-9275,"인천광역시 남동구 성말로13번길 15 (구월동, 메인프라자 301호일부)"
장수찬신경외과의원,의원,424-3114,인천광역시 남동구 성말로13번길 15 (구월동)
닥터정앤박날씬의원,의원,442-7585,"인천광역시 남동구 성말로 10 (구월동, 효명프라자406,407호)"
다듬성형외과의원,의원,432-2777,인천광역시 남동구 성말로 10 (구월동)
(의)나사렛의원,의원,435-5111,"인천광역시 남동구 석촌로 21, 지하1층일부,지상2층일부,지상3층일부동 (간석동)"
최재빈가정의학과의원,의원,433-1751,"인천광역시 남동구 석정로 571, 202호 (간석동, 정은A상가)"
인하양내과의원,의원,861-3335,"인천광역시 남동구 석정로 485, 2층 (간석동, 상원빌딩)"
주안정형외과의원,의원,865-7582,인천광역시 남동구 석정로 483 (간석동)
간석굿모닝의원,의원,421-7588,인천광역시 남동구 석산로169번길 17 (간석동)
그린메디칼의원,의원,465-8487,"인천광역시 남동구 석산로 181 (간석동, 1층일부, 2~4층)"
라엘의원,의원,423-7775,"인천광역시 남동구 석산로 159, 402,403호 (간석동, 보인프라자)"
인천화인마취통증의학과의원,의원,423-7582,"인천광역시 남동구 석산로 159, 301호 (간석동, 보인플라자)"
키즈웰소아청소년과의원,의원,426-7507,"인천광역시 남동구 석산로 159 (간석동, 보인프라자401호)"
간석연세이비인후과의원,의원,424-4466,"인천광역시 남동구 석산로 156 (간석동, 간석레미안자이상가1동203호)"
최병길내과의원,의원,431-6220,인천광역시 남동구 석산로 146 (간석동)
열린가정의학과의원,의원,432-9944~5,"인천광역시 남동구 석산로 131, 3,4층 (간석동)"
한라메디스의원,의원,433-7575,"인천광역시 남동구 석산로 119 (간석동, 2,3층)"
그린소아청소년과의원,의원,463-8270,인천광역시 남동구 서창동 서창2지구 근생3 1블록1로트 서창건아빌딩 302호
본이비인후과의원,의원,032-467-9902,인천광역시 남동구 서창동 서창2지구 근생3  1블록1로트 서창건아빌딩 201호
김기남가정의학과,의원,462-7584,"인천광역시 남동구 복개동로 64 (만수동, 2층)"
사단법인 기독교국제선교협회 미사랑메디칼의원,의원,465-7515,"인천광역시 남동구 백범로227번길 95, 4층 (만수동, 공선빌딩)"
김찬식안과의원,의원,463-5606,인천광역시 남동구 백범로180번길 98 (만수동)
이이비인후과,의원,463-5735,인천광역시 남동구 백범로180번길 98 (만수동)
연세소아청소년과의원,의원,462-6345,"인천광역시 남동구 백범로124번길 7 (만수동, 만수주공@상가나동 204호)"
새서울항외과의원,의원,427-7725,인천광역시 남동구 백범로 443-1 (간석동)
이상권정형외과,의원,424-0061,인천광역시 남동구 백범로 374 (간석동)
추원석내과의원,의원,422-3332,인천광역시 남동구 백범로 374 (간석동)
서울내과의원,의원,433-7533,인천광역시 남동구 백범로 325 (간석동)
21세기미소내과의원,의원,431-7715,"인천광역시 남동구 백범로 322, 2층 (간석동, 진메디칼센터)"
서울안과의원,의원,429-7676,"인천광역시 남동구 백범로 322 (간석동, 4층)"
나음산부인과의원,의원,441-0075,"인천광역시 남동구 백범로 322 (간석동, 3층)"
진의원,의원,422-7582,"인천광역시 남동구 백범로 322 (간석동, 10(2층일부))"
간석메디정형외과의원,의원,429-3600,"인천광역시 남동구 백범로 276 (간석동, 1~3층)"
서린정형외과의원,의원,466-0464,"인천광역시 남동구 백범로 204 (만수동, 지하1층,3층,4층일부,5층)"
참사랑의원,의원,466-0464,"인천광역시 남동구 백범로 204 (만수동, 2층)"
남동정형외과의원,의원,465-6425,"인천광역시 남동구 백범로 185 (만수동, (1층~5층))"
아이미즈산부인과의원,의원,463-7600,"인천광역시 남동구 백범로 179, 1~4층 (만수동)"
인하메디스의원,의원,466-0005,인천광역시 남동구 백범로 117 (만수동)
맹소아청소년과의원,의원,438-1115,인천광역시 남동구 방축로 503 (간석동)
박인규내과의원,의원,433-6718,인천광역시 남동구 문화서로4번길 38 (구월동)
순복정형외과의원,의원,434-5353,인천광역시 남동구 문화서로4번길 28 (구월동)
최이비인후과의원,의원,431-8958,인천광역시 남동구 문화서로4번길 2 (구월동)
서창내과의원,의원,468-0031,"인천광역시 남동구 매소홀로 1137, 2층 (서창동)"
만수서울이비인후과의원,의원,468-7583,"인천광역시 남동구 만수서로 56, 203호 (만수동, 향촌빌딩)"
향촌사랑내과의원,의원,462-3377,"인천광역시 남동구 만수서로 56 (만수동, 향촌메디칼 303호)"
주손힐링의원,의원,464-6979,"인천광역시 남동구 만수서로 52, 304호 (만수동, 쓰리제이프라자)"
연세수소아청소년과의원,의원,469-0313,"인천광역시 남동구 만수서로 52, 204호 (만수동, 향촌메디칼)"
연세가정의원,의원,469-3453,"인천광역시 남동구 만수로50번길 27 (만수동, 만수주공@7단지상가 701-201호)"
제일메디칼의원,의원,463-8878,인천광역시 남동구 만수로 78 (만수동)
파티마의원,의원,471-9944,"인천광역시 남동구 만수로 7 (만수동, 2,3층)"
만수성심외과의원,의원,468-3274,인천광역시 남동구 만수로 65 (만수동)
소화소아청소년과의원,의원,464-7575,"인천광역시 남동구 만수로 63 (만수동, 만수프라자303,304호)"
민비뇨기과의원,의원,468-9441,"인천광역시 남동구 만수로 57-4 (만수동, 302호)"
세란내과의원,의원,464-8275,"인천광역시 남동구 만수로 47 (만수동, 2층)"
유태선이비인후과,의원,463-0064,인천광역시 남동구 만수로 47 (만수동)
박태용안과의원,의원,469-3948,인천광역시 남동구 만수로 47 (만수동)
만수연세정형외과의원,의원,461-7575,인천광역시 남동구 만수로 47 (만수동)
조내과의원,의원,463-9890,인천광역시 남동구 만수로 45 (만수동)
홍피부과의원,의원,463-9107,"인천광역시 남동구 만수로 43 (만수동, 가양쇼핑 4층)"
신통외과의원,의원,205-8282,"인천광역시 남동구 만수로 43 (만수동, 5층전부)"
현내과의원,의원,469-7733,"인천광역시 남동구 만수로 39 (만수동, 만수쇼핑A동3층4호)"
다나의원,의원,469-6775,"인천광역시 남동구 만수로 29-1 (만수동, 2층일부)"
한사랑의원,의원,466-8275,인천광역시 남동구 만수2동1-90
도담소아청소년과의원,의원,464-1924,"인천광역시 남동구 독점로30번길 1 (구월동, 에이스프라자 2층일부)"
연세푸른의원,의원,468-4683,인천광역시 남동구 독곡로6번길 4 (서창동)
우리가족의원,의원,441-8575,인천광역시 남동구 도림동 12블록 4롯트
Dr.송내과의원,의원,469-4266,"인천광역시 남동구 담방로 45 (만수동, 희망프라자301호)"
희망연세이비인후과의원,의원,464-0706,"인천광역시 남동구 담방로 45 (만수동, 희망마트빙딩2층)"
윤병화정형외과,의원,471-8275,인천광역시 남동구 담방로 45 (만수동)
