김종욱한의원,일반의원,032-812-8048,인천광역시 연수구 원인재로 88 (동춘동)
박병선한의원,일반의원,032-821-0303,인천광역시 연수구 앵고개로264번길 41 (동춘동)
박기홍한의원,일반의원,032-816-7001,인천광역시 연수구 앵고개로 266 (동춘동)
미래한의원,일반의원,032-818-1175,인천광역시 연수구 앵고개로264번길 10-1 (동춘동)
무지개한의원,일반의원,032-851-3900,인천광역시 연수구 해돋이로120번길 16 (송도동)
맑은샘한의원,일반의원,032-813-8322,인천광역시 연수구 용담로 153 (연수동)
둘리한의원,일반의원,032-819-8430,인천광역시 연수구 앵고개로 256 (동춘동)
둘리옥련한의원,일반의원,032-851-2275,인천광역시 연수구 독배로40번길 35 (옥련동)
동풍한의원,일반의원,032-812-5003,"인천광역시 연수구 앵고개로264번길 30-3 (동춘동,영창빌딩 3층)"
동인당한의원,일반의원,032-818-1731,인천광역시 연수구 앵고개로 256 (동춘동)
동의보감한의원,일반의원,032-815-9494,인천광역시 연수구 청능대로 103 (연수동)
남송한의원,일반의원,032-818-9911,인천광역시 연수구 먼우금로 88 (동춘동)
의료법인 순의료재단효성성모의원,의원,032-555-8337,"인천광역시 계양구 마장로 549, 4층 401,402호 (효성동)"
한소망소아청소년과의원,의원,032-554-0205,"인천광역시 계양구 계양문화로 96, 304호 (용종동)"
튼튼소아청소년과의원,의원,032-554-3939,인천광역시 계양구 장제로 910 (병방동)
GM치과의원,치과의원,032-552-4393,인천광역시 계양구 계산새로 93 (용종동)
보람정형외과의원,의원,032-554-1784,"인천광역시 계양구 오조산로 3 (작전동,3층, 4층일부)"
한길치과의원,치과의원,032-548-5113,"인천광역시 계양구 계양대로 178 (계산동,(3층))"
탑플러스치과의원,치과의원,032-548-2879,인천광역시 계양구 계양대로 31 (작전동)
다사랑내과의원,의원,032-554-2074,"인천광역시 계양구 효서로 377, 2층 18호 (작전동)"
탑치과의원,치과의원,032-555-5528,인천광역시 계양구 경명대로 1068 (계산동)
강남정형외과의원,의원,032-554-0002,"인천광역시 계양구 계양대로 40, 2,3층 (작전동)"
새봄정형외과의원,의원,032-552-5599,"인천광역시 계양구 장제로 672 (작전동,신영프라자 3층)"
강인권한의원,한의원,032-595-1075,인천광역시 계양구 계양대로 96 (작전동)
성모의원,의원,032-514-0729,인천광역시 계양구 장제로1009번길 2 (박촌동)
두리산부인과두리내과의원,의원,032-545-7030,"인천광역시 계양구 계양대로 83, 2층 (작전동)"
계양치과의원,치과의원,032-551-2882,인천광역시 계양구 주부토로 525 (계산동)
성모가정의학과의원,의원,032-511-9940,인천광역시 계양구 황어로 120 (장기동)
큐치과의원,치과의원,032-551-2866,인천광역시 계양구 장제로 708 (작전동)
인천학운외과의원,의원,032-554-7739,"인천광역시 계양구 경명대로 1115 (계산동,인평프라자 6층)"
이데이치과의원,치과의원,032-551-2275,인천광역시 계양구 경명대로 1096 (계산동)
유앤양의원,의원,032-551-7441,"인천광역시 계양구 장제로 708 (작전동,한샘프라자 405호, 406호)"
이-편한치과의원,치과의원,032-521-2119,인천광역시 계양구 장제로1009번길 2 (박촌동)
연세베스트이비인후과의원,의원,032-297-2975,인천광역시 계양구 장제로 708 (작전동)
미담한의원,한의원,032-547-3323,인천광역시 계양구 계양대로 31 (작전동)
건강한내과의원,의원,032-544-5475,"인천광역시 계양구 효서로 380 (작전동,현대타운상가 3층)"
의료법인가창의료재단하나의원,의원,032-554-6906,"인천광역시 계양구 장제로 808, 3층 (계산동)"
우리아이소아과의원,의원,032-552-5275,인천광역시 계양구 주부토로 374 (작전동)
계양연세정형외과의원,의원,032-548-4455,"인천광역시 계양구 장제로 859, 1B, 1층 (임학동)"
박광식내과의원,의원,032-543-6546,인천광역시 계양구 경명대로 1043 (계산동)
연세차치과의원,치과의원,032-543-2875,"인천광역시 계양구 주부토로 479 (계산동,(3층))"
허승호성형외과의원,의원,032-555-5518,인천광역시 계양구 오조산공원로 22 (용종동)
병방한의원,한의원,032-555-7975,인천광역시 계양구 계양산로215번길 4 (병방동)
해맑은치과의원,치과의원,032-549-2228,인천광역시 계양구 안남로554번길 1 (효성동)
명치과의원,치과의원,032-553-2875,인천광역시 계양구 병방로 13 (병방동)
공덕한의원,한의원,032-545-2517,인천광역시 계양구 효서로 233 (작전동)
튼튼치과의원,치과의원,032-544-2275,인천광역시 계양구 계양대로 81 (작전동)
이사랑치과의원,치과의원,032-552-2875,인천광역시 계양구 주부토로 475 (계산동)
오준내과의원,의원,032-545-4567,인천광역시 계양구 주부토로 374 (작전동)
나움치과의원,치과의원,032-556-7522,인천광역시 계양구 새벌로 126 (효성동)
현대의원,의원,032-552-1916,인천광역시 계양구 효서로 380 (작전동)
홍제한의원,한의원,032-541-0790,인천광역시 계양구 경명대로 1057 (계산동)
연세모아 이비인후과,의원,032-543-5382,"인천광역시 계양구 아나지로417번길 20, 3층 (작전동, 태주빌딩)"
효성사랑정형외과,의원,032-556-7565,"인천광역시 계양구 안남로 512, 3층 (효성동, 대신증권빌딩)"
연아메디내과의원,의원,032-555-1138,"인천광역시 계양구 아나지로177번길 16, 1층 (효성동)"
스마트치과의원,치과의원,032-543-2825,인천광역시 계양구 효서로 53 (효성동)
고운세상 인천피부과의원,의원,032-549-7005,"인천광역시 계양구 계산새로 71 (계산동, 하이베라스 C동)"
나노클래식의원,의원,032-264-4545,"인천광역시 계양구 계양대로 67-17 (작전동,301호)"
천지인한의원,한의원,032-556-7588,인천광역시 계양구 새벌로112번길 12 (효성동)
보람소아청소년과의원,의원,032-552-0680,"인천광역시 계양구 장제로 1004, 201동 (박촌동,한양수자인 상가동)"
연세산부인과,의원,032-543-3377,인천광역시 계양구 계산새로65번길 17 (계산동)
연세차비뇨기과의원,의원,032-543-5991,"인천광역시 계양구 오조산로 53, 401호 (계산동)"
키즈프라임치과의원,치과의원,032-556-2275,"인천광역시 계양구 오조산로 53, 301호 (계산동,연세차메디칼)"
스마일치과의원,치과의원,032-541-0275,인천광역시 계양구 계양문화로 96 (용종동)
굿모닝치과의원,치과의원,032-552-2870,인천광역시 계양구 계양대로 214 (계산동)
맑은숲동의보감한의원,한의원,032-554-3375,인천광역시 계양구 경명대로 1090 (계산동)
연세사랑의원,의원,032-545-5192,"인천광역시 계양구 임학동로 47, 2층 (임학동)"
김승호내과의원,의원,032-548-7582,"인천광역시 계양구 장제로 911, 3층 (병방동)"
태산한의원,한의원,032-548-1075,인천광역시 계양구 효서로 57 (효성동)
예일내과의원,의원,032-544-4656,"인천광역시 계양구 새벌로 126, 201호 (효성동)"
박도형정형외과의원,의원,032-556-3115,"인천광역시 계양구 경명대로 1051, 2,3층 (계산동)"
신안과의원,의원,032-554-2764,인천광역시 계양구 오조산로 3 (작전동)
뉴욕치과의원,치과의원,032-551-9678,인천광역시 계양구 계산새로 71 (계산동)
아이플러스소아청소년과의원,의원,032-545-3653,"인천광역시 계양구 장제로875번길 1, 2층 (임학동)"
세느치과의원,치과의원,032-556-1370,"인천광역시 계양구 효서로 230 (작전동,삼성프라자 203호)"
원상연정형외과의원,의원,032-556-7400,인천광역시 계양구 경명대로 1134 (계산동)
사랑마취통증의학과의원,의원,032-293-8585,"인천광역시 계양구 계산새로 85, 405호 (용종동, 보람프라자)"
엠앤비가족여성한의원,한의원,032-551-8118,"인천광역시 계양구 장제로772번길 2 (계산동,2층)"
연세차산부인과의원,의원,032-547-0100,인천광역시 계양구 오조산로 53 (계산동)
대경당한의원,한의원,032-545-1075,"인천광역시 계양구 봉오대로 649, 5층 (작전동)"
하나산부인과의원,의원,032-543-6163,인천광역시 계양구 경명대로 1157 (임학동)
반석치과의원,치과의원,032-541-2744,인천광역시 계양구 주부토로363번길 28 (작전동)
서울한의원,한의원,032-543-7585,인천광역시 계양구 경명대로 1051 (계산동)
서울메디컬의원,의원,032-556-8275,"인천광역시 계양구 계양대로 188, 307호 (계산동, 대덕노바체빌딩 )"
신세계치과의원,치과의원,032-545-2275,인천광역시 계양구 계양대로 101 (작전동)
상쾌한한의원,한의원,032-546-0075,인천광역시 계양구 오조산로 1 (작전동)
계양수치과의원,치과의원,032-555-2227,"인천광역시 계양구 장제로 907 (병방동,3층)"
계양예치과의원,치과의원,032-545-3719,인천광역시 계양구 오조산로 1 (작전동)
연세유앤이치과의원,치과의원,032-555-2871,인천광역시 계양구 장제로875번길 1 (임학동)
이튼치과의원,치과의원,032-549-8275,인천광역시 계양구 효서로 300 (작전동)
양앤유의원,의원,032-543-1411,"인천광역시 계양구 용종로 2, 2층 (계산동, 계산프라자 )"
박촌에이스치과의원,치과의원,032-515-7522,인천광역시 계양구 장제로 999 (박촌동)
예화한의원,한의원,032-547-8297,"인천광역시 계양구 효서로 137 (효성동,201호)"
세종한의원,한의원,032-501-8127,"인천광역시 계양구 장제로 999 (박촌동,3층)"
인천CDC어린이치과의원,치과의원,032-553-5275,인천광역시 계양구 계산새로 71 (계산동)
예인한의원,한의원,032-541-1075,인천광역시 계양구 장제로 913 (병방동)
한솔의원,의원,032-555-6575,인천광역시 계양구 주부토로 372 (작전동)
고센의원,의원,032-556-3030,인천광역시 계양구 경명대로 1096 (계산동)
UP백 치과의원,치과의원,032-547-3433,인천광역시 계양구 안남로565번길 2 (효성동)
청담한의원,한의원,032-547-8877,"인천광역시 계양구 봉오대로555번길 14 (효성동,썬프라자 303호,304호)"
시원한백외과의원,의원,032-546-7575,인천광역시 계양구 장제로 899 (임학동)
초이스 치과의원,치과의원,032-548-2804,인천광역시 계양구 계양대로 149 (계산동)
미소준 치과의원,치과의원,032-543-2235,인천광역시 계양구 경명대로1045번길 2 (계산동)
굿모닝정형외과의원,의원,032-554-3773,인천광역시 계양구 계양대로 149 (계산동)
삼성메디정형외과의원,의원,032-555-7511,"인천광역시 계양구 주부토로 525 (계산동,(1층,2층))"
미플러스 치과의원,치과의원,032-547-8090,인천광역시 계양구 계양대로 27 (작전동)
해맑은플러스의원,의원,032-556-5314,"인천광역시 계양구 계양대로 27, 3층 (작전동, 홈플러스 작전점)"
우리들내과의원,의원,032-555-7475,"인천광역시 계양구 동양로 101, 303호 (동양동, 명일프라자)"
동양 수 치과의원,치과의원,032-552-7528,인천광역시 계양구 동양로 6-1 (동양동)
이레내과의원,의원,"032-555-4786,4568","인천광역시 계양구 봉오대로 649 (작전동,(3층,4층))"
코아이비인후과의원,의원,032-548-0005,"인천광역시 계양구 계양대로 53 (작전동,휘림빌딩 202호, 301호)"
서울이비인후과의원,의원,032-543-5800,"인천광역시 계양구 계산새로65번길 17, 2층 (계산동, 계양메디칼빌딩)"
굿모닝치과의원,치과의원,032-548-4393,인천광역시 계양구 장제로 912 (병방동)
보스턴웰치과의원,치과의원,032-549-2875,인천광역시 계양구 계양대로 56 (작전동)
연세플라워치과의원,치과의원,032-541-0777,"인천광역시 계양구 오조산공원로 14 (계산동,홈플러스계산점 4층)"
경희한의원,한의원,032-555-1010,인천광역시 계양구 장제로 903 (임학동)
나음항외과의원,의원,032-547-7175,"인천광역시 계양구 계양대로 149, 6층 (계산동)"
동보경희한의원,한의원,032-556-1075,인천광역시 계양구 주부토로363번길 28 (작전동)
경희삼대한의원,한의원,032-513-6333,"인천광역시 계양구 오조산로 53 (계산동,305호)"
인천한의원,한의원,032-547-9494,인천광역시 계양구 봉오대로 668 (작전동)
수뷰티외과의원,의원,032-330-7588,"인천광역시 계양구 계양대로 178, 7층 (계산동)"
참빛안과의원,의원,032-556-3950,인천광역시 계양구 계양대로 53 (작전동)
계산한의원,한의원,032-541-0455,인천광역시 계양구 계양대로 176 (계산동)
인천편안 내과의원,의원,032-545-2191,인천광역시 계양구 계양대로 44 (작전동)
연세정신건강의학과의원,의원,032-555-8809,"인천광역시 계양구 경명대로 1088, 3층 (계산동)"
박촌메디스의원,의원,032-547-1152,"인천광역시 계양구 장제로1009번길 1, 2층 (박촌동)"
경희부부한의원,한의원,032-547-1075,인천광역시 계양구 안남로 562 (효성동)
참조은 의원,의원,032-553-0032,"인천광역시 계양구 계양대로 149, 4층 (계산동)"
인서울치과의원,치과의원,032-566-2875,인천광역시 계양구 계산새로 71 (계산동)
인덕한의원,한의원,032-552-1033,"인천광역시 계양구 주부토로 537 (계산동,2층)"
계양차정형외과의원,의원,032-546-8275,인천광역시 계양구 오조산로 53 (계산동)
함소아한의원,한의원,032-553-1075,"인천광역시 계양구 계양대로 56 (작전동,다동 302호)"
진생 한의원,한의원,[phone],"인천광역시 계양구 동양로 103, 2층 (동양동)"
무지개소아청소년과,의원,032-542-2335,"인천광역시 계양구 경명대로 1068, 3층 (계산동)"
장기한의원,한의원,032-548-1916,"인천광역시 계양구 장기로 23 (장기동,(2층))"
행복한치과의원,치과의원,032-543-7528,인천광역시 계양구 계산천동로 15 (계산동)
경희본초한의원,한의원,032-552-6808,"인천광역시 계양구 계산새로 93 (용종동,밀레니엄프라자 3층 301호)"
유디치과의원,치과의원,032-552-6500,인천광역시 계양구 효서로 266 (작전동)
미소진치과의원,치과의원,032-543-2882,인천광역시 계양구 봉오대로555번길 14 (효성동)
화생당한의원,한의원,032-551-7582,"인천광역시 계양구 계양문화로 90 (용종동,112호)"
경희차오름한의원,한의원,032-549-7533,"인천광역시 계양구 계양대로 36 (작전동,(2층))"
서광원 푸른솔치과의원,치과의원,032-546-0671,인천광역시 계양구 주부토로 469 (작전동)
이벤트365의원,의원,032-551-1100,"인천광역시 계양구 계양대로 58-1 (작전동,B동 202호)"
인천 W 치과의원,치과의원,032-541-2878,"인천광역시 계양구 경명대로 1090, 204, 205호 (계산동)"
원정신과의원,의원,032-547-7114,인천광역시 계양구 주부토로496번길 2 (계산동)
이화소아청소년과의원,의원,032-555-9413,인천광역시 계양구 동양로 101 (동양동)
제일산부인과의원,의원,032-554-7114,"인천광역시 계양구 계산새로 71 (계산동,하이베라스 C동 309호)"
이지스한의원,한의원,032-547-0323,"인천광역시 계양구 계산새로 71 (계산동,하이베라스 C동404호~407호)"
행복한소아청소년과의원,의원,032-542-9788,"인천광역시 계양구 계양대로 44 (작전동,덕용프라자301호)"
함께하는치과의원,치과의원,032-556-0251,"인천광역시 계양구 효서로 362 (작전동,(2층))"
스마일탑치과의원,치과의원,032-542-7588,"인천광역시 계양구 장제로 672 (작전동,신영프라자302호)"
성모25의원,의원,032-552-5365,"인천광역시 계양구 오조산로 1 (작전동,거승프라자 503호,504호)"
미소의원,의원,032-543-3353,"인천광역시 계양구 봉오대로555번길 14 (효성동,썬프라자 302호)"
소망의원,의원,032-833-9987,"인천광역시 계양구 봉오대로555번길 14 (효성동,썬프라자 4층)"
맑은샘한의원,한의원,032-551-8808,"인천광역시 계양구 효서로 196 (효성동,(2층))"
참경희한의원,한의원,032-556-7975,"인천광역시 계양구 안남로 568 (효성동,(2층))"
경희삼성한의원,한의원,032-556-7511,"인천광역시 계양구 주부토로 525 (계산동,(3층))"
코비코 이비인후과의원,의원,032-556-7912,"인천광역시 계양구 장제로 907 (병방동,2층)"
박촌한의원,한의원,032-545-6695,인천광역시 계양구 장제로1009번길 2 (박촌동)
상아 웰 치과의원,치과의원,032-548-7528,"인천광역시 계양구 황어로 120 (장기동,KB빌딩 3층)"
명성의원,의원,032-543-5874,"인천광역시 계양구 경명대로 1116 (계산동,하나쇼핑센타 201호)"
세란성심의원,의원,032-554-6702,"인천광역시 계양구 계양대로 187 (계산동,3층)"
꿈나무소아청소년과의원,의원,032-551-1432,"인천광역시 계양구 경명대로 1074 (계산동,삼혼빌딩 208호)"
레몬트리의원,의원,032-551-7500,"인천광역시 계양구 계양대로 44 (작전동,덕용프라자 402호)"
김순영소아청소년과의원,의원,032-544-8275,"인천광역시 계양구 도두리로 46 (작전동, 동보아파트 상각 203호, 216호)"
탑이비인후과의원,의원,032-582-7975,"인천광역시 계양구 동양로 101 (동양동,명일프라자 304호)"
유디계산치과의원,치과의원,032-556-8008,인천광역시 계양구 경명대로 1074 (계산동)
성모재활의학과의원,의원,032-541-6765,"인천광역시 계양구 장제로 917 (병방동,2, 3층)"
경희소중한의원,한의원,032-547-2013,인천광역시 계양구 경명대로 1143 (계산동)
고운이치과의원,치과의원,032-556-2879,"인천광역시 계양구 동양로 107 (동양동,302호)"
서울미래치과의원,치과의원,032-500-8575,"인천광역시 계양구 장제로 738 (작전동,메카브빌딩 6003,6004호)"
고운미소의원,의원,032-500-8440,"인천광역시 계양구 장제로 738 (작전동,메카브빌딩 6층 6013호)"
나눔성모안과의원,의원,032-555-5468,인천광역시 계양구 장제로 714 (작전동)
새롬소아청소년과의원,의원,032-555-7557,"인천광역시 계양구 양지로 40 (동양동,2층)"
편안이내과의원,의원,032-545-1317,"인천광역시 계양구 계양대로 44 (작전동,덕용프라자 302호)"
금맥한의원,한의원,032-543-6431,인천광역시 계양구 병방시장로 60 (병방동)
한결치과의원,치과의원,032-548-0028,"인천광역시 계양구 장제로 909, 2,3층 (병방동)"
수자인치과의원,치과의원,032-543-9957~8,"인천광역시 계양구 장제로 1004 (박촌동, 한양수자인상가 204, 205호)"
해맑은 의원,의원,032-556-3575,인천광역시 계양구 오조산로 91 (용종동)
서울바른선치과의원,치과의원,032-554-2279,"인천광역시 계양구 오조산로57번길 7, 성림프라자동 504호 (계산동)"
유송한의원,한의원,032-543-1075,인천광역시 계양구 안남로573번길 9 (효성동)
연세수의원,의원,032-555-7731,인천광역시 계양구 계양산로 193 (임학동)
365내과연합의원,의원,032-542-3659,"인천광역시 계양구 장제로 867 (임학동,3층)"
상우내과의원,의원,032-551-0860,"인천광역시 계양구 경명대로 1096 (계산동,302호 304)"
양심선언치과의원,치과의원,032-543-7522,인천광역시 계양구 계양대로 94 (작전동)
퍼스트정마취통증의학과의원,의원,032-715-7582,"인천광역시 계양구 계산새로65번길 17 (계산동,101호)"
신세계마취통증의학과의원,의원,032-544-8271,인천광역시 계양구 계양대로 170 (계산동)
김태형정형외과의원,의원,032-715-6300,"인천광역시 계양구 장제로 867 (임학동,상우메디칼프라자 5,6층)"
건강플러스내과의원,의원,032-546-8666,"인천광역시 계양구 장제로 912 (병방동,4층)"
사단법인 국제환경문화운동본부 참고운의원,의원,032-555-0334,인천광역시 계양구 효서로 370 (작전동)
영재한의원,한의원,032-528-4857,"인천광역시 계양구 오조산로57번길 7, 1층 5호 (계산동)"
MJ 조산원,조산원,032-544-1732,인천광역시 계양구 장제로809번길 5 (계산동)
하이메디의원,의원,032-546-4161,"인천광역시 계양구 계양대로 67-17 (작전동, 대경빌딩)"
스마일수치과의원,치과의원,032-544-2875,"인천광역시 계양구 장제로 822, 지하2층 (계산동, 롯데마트 )"
하이큐송석호내과의원,의원,032-543-6001,"인천광역시 계양구 안남로 512, 2층 (효성동)"
리쥬의원,의원,032-546-9955,인천광역시 계양구 장제로 867 (임학동)
연세소아청소년과의원,의원,032-555-7533,인천광역시 계양구 장제로 822 (계산동)
라인 플란트 치과의원,치과의원,032-543-2889,"인천광역시 계양구 양지로 151, 3층 (귤현동, 샤인빌딩)"
예그린이비인후과의원,의원,032-551-1291,인천광역시 계양구 계양대로 214 (계산동)
계산청원치과의원,치과의원,032-555-2805,인천광역시 계양구 계산새로 1 (계산동)
한사랑의원,의원,032-551-7709,인천광역시 계양구 하느재로20번길 1 (계산동)
김석연내과의원,의원,032-555-0600,인천광역시 계양구  계양대로  214 (계산동)
리앤의원,의원,032-552-4478,인천광역시 계양구 경명대로 1074 (계산동)
은치과의원,치과의원,032-547-2275,인천광역시 계양구 주부토로 374 (작전동)
동양한의원,한의원,032-555-7510,인천광역시 계양구 동양로 101 (동양동)
계양스마일치과의원,치과의원,032-541-7929,인천광역시 계양구 경명대로 1059 (계산동)
북경동인당한의원,한의원,032-551-1050,인천광역시 계양구 장제로 895 (임학동)
혜민한의원,한의원,032-548-0473,인천광역시 계양구 장제로 708 (작전동)
코코로이비인후과의원,의원,032-541-7505,인천광역시 계양구 장제로 912 (병방동)
노벨의원,의원,032-549-7749,인천광역시 계양구 계양대로 214 (계산동)
이엘치과의원,치과의원,032-547-8879,인천광역시 계양구 효서로 233 (작전동)
정한의원,한의원,032-543-1071,인천광역시 계양구 형제봉길 57 (귤현동)
참사랑한의원,한의원,032-543-3600,인천광역시 계양구 효서로 300 (작전동)
계양본치과의원,치과의원,032-546-2875,인천광역시 계양구 장제로 717 (작전동)
길치과의원,치과의원,032-548-8020,인천광역시 계양구 장제로 789 (계산동)
맘마외과의원,의원,032-542-6875,인천광역시 계양구 계양대로 214 (계산동)
키즈웰소아청소년과의원,의원,032-548-0650,인천광역시 계양구 오조산로 1 (작전동)
경희예한의원,한의원,032-548-0900,인천광역시 계양구 경명대로 1086 (계산동)
이편한치과의원,치과의원,032-547-2828,인천광역시 계양구 안남로 577 (효성동)
다나한의원,한의원,032-555-1075,인천광역시 계양구 주부토로472번길 11 (계산동)
바른한의원,한의원,032-545-8582,인천광역시 계양구 계양대로 149 (계산동)
한마음병원,병원,032-553-0070,인천광역시 계양구 계양대로 51 (작전동)
성베드로한방병원,한방병원,032-544-2200,"인천광역시 계양구 장제로 785 (계산동,(1층일부,2층일부,3층전부))"
의료법인 미추홀의료재단 비전병원,병원,032-553-8275,인천광역시 계양구 장제로 916 (병방동)
엠앤비여성병원,병원,032-552-3500,인천광역시 계양구 장제로772번길 2 (계산동)
의료법인인성의료재단한림병원,종합병원,032-540-9114,인천광역시 계양구 장제로 722 (작전동)
미래장수요양병원,요양병원,032-547-8811,인천광역시 계양구 계양대로 204 (계산동)
빅토리아요양병원,요양병원,032-552-8050,"인천광역시 계양구 계산새로 71 (계산동, 하이베라스 C동 11,12,13층 일부)"
예진병원,요양병원,032-556-8820,"인천광역시 계양구 계양대로 188 (계산동, 4,5층)"
한아름요양병원,요양병원,032-541-8575,"인천광역시 계양구 오조산로 51 (계산동,(지하1층,1,2,3,4,5층))"
인천제2시립노인치매요양병원,요양병원,032-554-8300,인천광역시 계양구 드림로 852 (갈현동)
의료법인보람의료재단보람병원,병원,032-542-0114,인천광역시 계양구 오조산로 11 (작전동)
효사랑요양병원,요양병원,032-543-7582,"인천광역시 계양구 장제로 672 (작전동,신영프라자(2층전체,4층일부))"
삼정병원,병원,"543-7530,7540","인천광역시 계양구 장제로 800 (계산동,인산빌딩(1~7층))"
성로 요양병원,요양병원,032-555-4663,"인천광역시 계양구 아나지로 380 (작전동,(1,3,4층))"
함춘요양병원,요양병원,032-555-0599,"인천광역시 계양구 오조산로57번길 11-1 (계산동, 강남모던빌 7층)"
한동병원,병원,032-543-7114,인천광역시 계양구 장제로 857 (임학동)
우리한방병원,한방병원,032-551-8088,인천광역시 계양구 장제로 808 (계산동)
큰사랑요양병원,요양병원,032-542-3535,"인천광역시 계양구 오조산로57번길 11-1 (계산동, 강남모던빌 2,3층)"
